,0,1,2
106,-0.3447713106650487,0.11713483431193404,0.23084711198954758
107,0.16350691459764338,-0.11151604660923488,-0.4106491705176146
108,0.44746525193467396,0.1495601220230019,0.42756768285249
109,0.5236122078357954,-0.15418126868442653,-0.5572696085690352
110,-0.33026803806519606,0.8452201549437812,-0.026268176168862636
111,-0.36678731838023576,0.6437403259270447,0.2845343222201701
112,0.7076623719694383,1.114886766199072,0.08496062462147483
113,-0.3324364030862641,-0.2041791803203667,-0.5347828154934068
114,-0.2731977207637248,-0.5479757746308858,-0.17027924451867
115,0.5465233687877912,0.11790515575865515,-0.030159091796618992
116,0.010834737978123423,-0.45710170977832626,0.10872144279045248
117,-0.37422989754332636,0.6141508719995304,0.07993373110323318
118,-0.2864988450834596,-0.18084390184513535,0.3371633515059603
119,1.4961200387790088,-0.1674338929527058,0.13624327683586068
120,-0.3292990298583781,-0.48383256842354044,0.7998865113474191
121,-0.27313827942324664,-0.43982740378551544,-0.2676804632585276
122,-0.30180228868086006,0.6921323982046449,-0.029924378034529776
123,3.390703799305289,0.19554425335889628,-0.18005537611105432
124,-0.36373779997699685,-0.15530360734270426,-0.6374050100433377
125,3.390703799305289,0.19554425335889628,-0.18005537611105432
